src_ip,dst_ip,protocol,length
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
199.201.110.204,192.168.73.128,6,5862
199.201.110.204,192.168.73.128,6,7314
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,10218
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,11670
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,7314
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
34.107.243.93,192.168.73.128,6,78
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,34.107.243.93,6,54
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
192.168.73.128,34.107.243.93,6,82
34.107.243.93,192.168.73.128,6,60
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,8766
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,10218
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,7314
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
199.201.110.204,192.168.73.128,6,10218
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,8766
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,11670
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,7314
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,8766
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,11670
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,7314
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,8766
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,16026
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,8766
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,7314
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
199.201.110.204,192.168.73.128,6,11670
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,20382
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,17478
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,11670
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
199.201.110.204,192.168.73.128,6,7314
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
199.201.110.204,192.168.73.128,6,4410
199.201.110.204,192.168.73.128,6,8766
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,23286
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,14574
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,7314
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,7314
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,10218
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,8766
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,8766
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,7314
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
199.201.110.204,192.168.73.128,6,8766
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,8766
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
199.201.110.204,192.168.73.128,6,13122
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,7314
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
199.201.110.204,192.168.73.128,6,7314
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
199.201.110.204,192.168.73.128,6,4410
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
